Namespace(debug=False, eventtimefile='../../batch/output/headerAnalysis/lockedEventTimeStamps/locked_runs_event_time_stamp.dat', eviodir=None, logdir=['batch_output/headerAnalysis/svtHeaderAnaLastFile/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns8/data'])
EVIO file directory:  None
Log  file directory:  ['batch_output/headerAnalysis/svtHeaderAnaLastFile/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns8/data']
look at log files directly from " batch_output/headerAnalysis/svtHeaderAnaLastFile/data "
Run  5375  logfilenr  27 : An  SvtEvioHeaderApvReadErrorException  on roc  60  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  27 : An  SvtEvioHeaderApvReadErrorException  on roc  62  is not among the  1 ( [54] ) with MS error
Run  5375  logfilenr  27 : An  SvtEvioHeaderApvReadErrorException  on roc  63  is not among the  1 ( [54] ) with MS error
 5375    27     296042     296042            None     43225278992 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005375.evio.27-svtHeaderAnaLockedRuns7/hps_005375.evio.27.log.1
Run  5375  logfilenr  2 : no MS error but readErr or frameCountErr -> locked
 5375     2     294384     294384            None     42664962790 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005375.evio.2-svtHeaderAnaLockedRuns7/hps_005375.evio.2.log.1
 5378    45      10851      10851            None        14481338 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005378.evio.45-headerAnaLast/hps_005378.evio.45.log.1
 5378    18     286647          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005378.evio.18-svtHeaderAnaLockedRuns2/hps_005378.evio.18.log.1
 5378     9     286295          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005378.evio.9-svtHeaderAnaLockedRuns2/hps_005378.evio.9.log.1
 5378    27     275714          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005378.evio.27-svtHeaderAnaLockedRuns2/hps_005378.evio.27.log.1
 5378     0     287979          0            None             470 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005378.evio.0-svtHeaderAnaLockedRuns2/hps_005378.evio.0.log.1
 5378    36     268032     268032            None       358696587 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005378.evio.36-svtHeaderAnaLockedRuns2/hps_005378.evio.36.log.1
 5378    30     269797     269797            None       358463000 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005378.evio.30-svtHeaderAnaLockedRuns4/hps_005378.evio.30.log.1
 5378     9         -1         -1            None            None -
 5378    28     274893     124883            None       165235246 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005378.evio.28-svtHeaderAnaLockedRuns5/hps_005378.evio.28.log.1
 5378    29     274123     274123            None       363946564 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005378.evio.29-svtHeaderAnaLockedRuns5/hps_005378.evio.29.log.1
 5379    21      93288          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005379.evio.21-headerAnaLast/hps_005379.evio.21.log.1
 5380   191      72291      72291            None       125053121 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005380.evio.191-headerAnaLast/hps_005380.evio.191.log.1
 5380   152     292662          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005380.evio.152-svtHeaderAnaLockedRuns/hps_005380.evio.152.log.1
 5380    38     266250          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005380.evio.38-svtHeaderAnaLockedRuns2/hps_005380.evio.38.log.1
 5380   152     292662          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005380.evio.152-svtHeaderAnaLockedRuns2/hps_005380.evio.152.log.1
 5380     0     266390          0            None             470 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005380.evio.0-svtHeaderAnaLockedRuns2/hps_005380.evio.0.log.1
 5380   190     264193     264193            None       457208263 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005380.evio.190-svtHeaderAnaLockedRuns2/hps_005380.evio.190.log.1
 5380    76     265781          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005380.evio.76-svtHeaderAnaLockedRuns2/hps_005380.evio.76.log.1
 5380   114     265304          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005380.evio.114-svtHeaderAnaLockedRuns2/hps_005380.evio.114.log.1
 5380   161     264751          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005380.evio.161-svtHeaderAnaLockedRuns4/hps_005380.evio.161.log.1
 5380   171     265001          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005380.evio.171-svtHeaderAnaLockedRuns4/hps_005380.evio.171.log.1
 5380   175     266193          1            None            1790 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005380.evio.175-svtHeaderAnaLockedRuns4/hps_005380.evio.175.log.1
 5380   186     283922          1            None            1790 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005380.evio.186-svtHeaderAnaLockedRuns4/hps_005380.evio.186.log.1
 5380   172     264424          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005380.evio.172-svtHeaderAnaLockedRuns4/hps_005380.evio.172.log.1
 5380   156     266286          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005380.evio.156-svtHeaderAnaLockedRuns4/hps_005380.evio.156.log.1
 5380   162     264893          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005380.evio.162-svtHeaderAnaLockedRuns4/hps_005380.evio.162.log.1
 5380   166     266316          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005380.evio.166-svtHeaderAnaLockedRuns4/hps_005380.evio.166.log.1
 5380   152     292662          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005380.evio.152-svtHeaderAnaLockedRuns4/hps_005380.evio.152.log.1
 5380   176     265830          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005380.evio.176-svtHeaderAnaLockedRuns4/hps_005380.evio.176.log.1
 5380   187     266032          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005380.evio.187-svtHeaderAnaLockedRuns4/hps_005380.evio.187.log.1
 5380   178     264437          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005380.evio.178-svtHeaderAnaLockedRuns4/hps_005380.evio.178.log.1
 5380   154     265821          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005380.evio.154-svtHeaderAnaLockedRuns4/hps_005380.evio.154.log.1
 5380   170     265987          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005380.evio.170-svtHeaderAnaLockedRuns4/hps_005380.evio.170.log.1
 5380   160     265740          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005380.evio.160-svtHeaderAnaLockedRuns4/hps_005380.evio.160.log.1
 5380   164     266707          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005380.evio.164-svtHeaderAnaLockedRuns4/hps_005380.evio.164.log.1
 5380   157     266614          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005380.evio.157-svtHeaderAnaLockedRuns4/hps_005380.evio.157.log.1
 5380   177     264555          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005380.evio.177-svtHeaderAnaLockedRuns4/hps_005380.evio.177.log.1
 5380   167     265875          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005380.evio.167-svtHeaderAnaLockedRuns4/hps_005380.evio.167.log.1
 5380   188     264727      36185            None        62641900 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005380.evio.188-svtHeaderAnaLockedRuns4/hps_005380.evio.188.log.1
 5380   180     263844          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005380.evio.180-svtHeaderAnaLockedRuns4/hps_005380.evio.180.log.1
 5380    76         -1         -1            None            None -
 5381   185      35464          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005381.evio.185-headerAnaLast/hps_005381.evio.185.log.1
 5382    46      83906      83906            None       145147553 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005382.evio.46-headerAnaLast/hps_005382.evio.46.log.1
 5382    45     264792     264792            None       458245132 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005382.evio.45-svtHeaderAnaLockedRuns/hps_005382.evio.45.log.1
 5382    36     266460     266460            None       457934437 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005382.evio.36-svtHeaderAnaLockedRuns/hps_005382.evio.36.log.1
 5382    18     264403     264403            None       454398454 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005382.evio.18-svtHeaderAnaLockedRuns2/hps_005382.evio.18.log.1
 5382     9     263783          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005382.evio.9-svtHeaderAnaLockedRuns2/hps_005382.evio.9.log.1
 5382    27     265729     265729            None       456677848 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005382.evio.27-svtHeaderAnaLockedRuns2/hps_005382.evio.27.log.1
 5382    45     264792     264792            None       458245132 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005382.evio.45-svtHeaderAnaLockedRuns2/hps_005382.evio.45.log.1
 5382    36     266460     266460            None       457934437 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005382.evio.36-svtHeaderAnaLockedRuns2/hps_005382.evio.36.log.1
 5382     0     264743          0            None             470 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005382.evio.0-svtHeaderAnaLockedRuns2/hps_005382.evio.0.log.1
 5382    27         -1         -1            None            None -
 5382    13     265794     265794            None       456789583 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005382.evio.13-svtHeaderAnaLockedRuns5/hps_005382.evio.13.log.1
 5382    17     264665     264665            None       454848832 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005382.evio.17-svtHeaderAnaLockedRuns5/hps_005382.evio.17.log.1
 5382    10     262265          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005382.evio.10-svtHeaderAnaLockedRuns5/hps_005382.evio.10.log.1
 5382    14     265082     265082            None       455565655 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005382.evio.14-svtHeaderAnaLockedRuns5/hps_005382.evio.14.log.1
 5382    12     264755     264755            None       455004158 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005382.evio.12-svtHeaderAnaLockedRuns5/hps_005382.evio.12.log.1
 5382    16     265356     265356            None       456037690 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005382.evio.16-svtHeaderAnaLockedRuns5/hps_005382.evio.16.log.1
 5382    11     264223     177354            None       304864029 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005382.evio.11-svtHeaderAnaLockedRuns5/hps_005382.evio.11.log.1
 5382    15     265631     265631            None       456509386 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005382.evio.15-svtHeaderAnaLockedRuns5/hps_005382.evio.15.log.1
 5383    61     212529     212529            None       367777397 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005383.evio.61-linkerrorfailed/hps_005383.evio.61.log.1
 5383    48     265770          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005383.evio.48-svtHeaderAnaLockedRuns2/hps_005383.evio.48.log.1
 5383    24     263836          1            None            1412 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005383.evio.24-svtHeaderAnaLockedRuns2/hps_005383.evio.24.log.1
 5383    60     265234     265234            None       459009752 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005383.evio.60-svtHeaderAnaLockedRuns2/hps_005383.evio.60.log.1
 5383     0     265809          0            None             471 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005383.evio.0-svtHeaderAnaLockedRuns2/hps_005383.evio.0.log.1
 5383    12     265140          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005383.evio.12-svtHeaderAnaLockedRuns2/hps_005383.evio.12.log.1
 5383    36     266346          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005383.evio.36-svtHeaderAnaLockedRuns2/hps_005383.evio.36.log.1
 5383    56     300855          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005383.evio.56-svtHeaderAnaLockedRuns4/hps_005383.evio.56.log.1
 5383    51     263543          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005383.evio.51-svtHeaderAnaLockedRuns4/hps_005383.evio.51.log.1
 5383    55     300258          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005383.evio.55-svtHeaderAnaLockedRuns4/hps_005383.evio.55.log.1
 5383    53     264101          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005383.evio.53-svtHeaderAnaLockedRuns4/hps_005383.evio.53.log.1
 5383    61         -1         -1            None            None -
 5383    50     265473          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005383.evio.50-svtHeaderAnaLockedRuns4/hps_005383.evio.50.log.1
 5383    54     265310          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005383.evio.54-svtHeaderAnaLockedRuns4/hps_005383.evio.54.log.1
 5383    48     265770          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005383.evio.48-svtHeaderAnaLockedRuns4/hps_005383.evio.48.log.1
 5383    57     271921          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005383.evio.57-svtHeaderAnaLockedRuns5/hps_005383.evio.57.log.1
 5383    58     265632     265159            None       458883589 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005383.evio.58-svtHeaderAnaLockedRuns5/hps_005383.evio.58.log.1
 5383    59     264936     264936            None       458493914 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005383.evio.59-svtHeaderAnaLockedRuns5/hps_005383.evio.59.log.1
 5384   187     197070          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005384.evio.187-linkerrorfailed/hps_005384.evio.187.log.1
 5384   187         -1         -1            None            None -
 5385    32      91487      91487            None       157164356 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005385.evio.32-headerAnaLast/hps_005385.evio.32.log.1
 5385    18     266327          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005385.evio.18-svtHeaderAnaLockedRuns/hps_005385.evio.18.log.1
 5385    24     264911          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005385.evio.24-svtHeaderAnaLockedRuns/hps_005385.evio.24.log.1
 5385     0     266134          1            None            1637 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005385.evio.0-svtHeaderAnaLockedRuns/hps_005385.evio.0.log.1
 5385     0     266134          1            None            1637 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005385.evio.0-svtHeaderAnaLockedRuns2/hps_005385.evio.0.log.1
 5385    24     264911          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005385.evio.24-svtHeaderAnaLockedRuns2/hps_005385.evio.24.log.1
 5385    30     265042     265042            None       455496895 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005385.evio.30-svtHeaderAnaLockedRuns2/hps_005385.evio.30.log.1
 5385    18     266327          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005385.evio.18-svtHeaderAnaLockedRuns2/hps_005385.evio.18.log.1
 5385    12     265390          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005385.evio.12-svtHeaderAnaLockedRuns2/hps_005385.evio.12.log.1
